station_id	lon	lat	station_name
580	8.459	40.217	id_coast_glob_eur_00583
581	8.459	40.305	id_coast_glob_eur_00584
582	8.386	40.364	id_coast_glob_eur_00585
583	8.386	40.452	id_coast_glob_eur_00586
584	8.328	40.51	id_coast_glob_eur_00587
585	8.269	40.569	id_coast_glob_eur_00588
586	8.181	40.569	id_coast_glob_eur_00589
587	8.152	40.627	id_coast_glob_eur_00590
588	8.152	40.715	id_coast_glob_eur_00591
589	8.167	40.803	id_coast_glob_eur_00592
590	8.21	40.891	id_coast_glob_eur_00593
591	8.196	40.964	id_coast_glob_eur_00594
592	8.24	41.052	id_coast_glob_eur_00595
593	8.298	41.111	id_coast_glob_eur_00596
594	8.313	41.052	id_coast_glob_eur_00597
595	8.254	41.008	id_coast_glob_eur_00598
596	8.24	40.92	id_coast_glob_eur_00599
597	8.298	40.862	id_coast_glob_eur_00600
598	8.386	40.847	id_coast_glob_eur_00601
599	8.474	40.833	id_coast_glob_eur_00602
600	8.562	40.847	id_coast_glob_eur_00603
601	8.635	40.891	id_coast_glob_eur_00604
602	8.723	40.92	id_coast_glob_eur_00605
603	8.811	40.95	id_coast_glob_eur_00606
604	8.87	41.008	id_coast_glob_eur_00607
605	8.943	41.052	id_coast_glob_eur_00608
606	9.001	41.111	id_coast_glob_eur_00609
607	9.089	41.14	id_coast_glob_eur_00610
608	9.148	41.199	id_coast_glob_eur_00611
609	9.221	41.257	id_coast_glob_eur_00612
610	9.294	41.228	id_coast_glob_eur_00613
611	10.906	42.371	id_coast_glob_eur_00614
612	10.891	42.371	id_coast_glob_eur_00615
613	10.906	42.385	id_coast_glob_eur_00616
614	10.071	42.605	id_coast_glob_eur_00617
615	16.897	42.722	id_coast_glob_eur_00618
616	16.824	42.737	id_coast_glob_eur_00619
617	16.853	42.781	id_coast_glob_eur_00620
618	16.926	42.737	id_coast_glob_eur_00621
619	10.422	42.737	id_coast_glob_eur_00622
620	10.349	42.737	id_coast_glob_eur_00623
621	10.261	42.737	id_coast_glob_eur_00624
622	10.173	42.722	id_coast_glob_eur_00625
623	10.115	42.795	id_coast_glob_eur_00626
624	10.173	42.81	id_coast_glob_eur_00627
625	10.261	42.825	id_coast_glob_eur_00628
626	10.349	42.839	id_coast_glob_eur_00629
627	10.437	42.869	id_coast_glob_eur_00630
628	9.47	42.766	id_coast_glob_eur_00631
629	9.456	42.678	id_coast_glob_eur_00632
630	9.5	42.59	id_coast_glob_eur_00633
631	9.529	42.517	id_coast_glob_eur_00634
632	9.543	42.429	id_coast_glob_eur_00635
633	9.543	42.341	id_coast_glob_eur_00636
634	9.558	42.253	id_coast_glob_eur_00637
635	9.558	42.166	id_coast_glob_eur_00638
636	9.514	42.078	id_coast_glob_eur_00639
637	9.47	42.019	id_coast_glob_eur_00640
638	9.412	41.946	id_coast_glob_eur_00641
639	9.397	41.858	id_coast_glob_eur_00642
640	9.397	41.77	id_coast_glob_eur_00643
641	9.382	41.682	id_coast_glob_eur_00644
642	9.353	41.594	id_coast_glob_eur_00645
643	9.294	41.536	id_coast_glob_eur_00646
644	9.25	41.448	id_coast_glob_eur_00647
645	9.221	41.375	id_coast_glob_eur_00648
646	9.133	41.389	id_coast_glob_eur_00649
647	9.075	41.448	id_coast_glob_eur_00650
648	8.987	41.477	id_coast_glob_eur_00651
649	8.899	41.506	id_coast_glob_eur_00652
650	8.826	41.536	id_coast_glob_eur_00653
651	8.796	41.624	id_coast_glob_eur_00654
652	8.796	41.697	id_coast_glob_eur_00655
653	8.723	41.726	id_coast_glob_eur_00656
654	8.679	41.77	id_coast_glob_eur_00657
655	8.752	41.843	id_coast_glob_eur_00658
656	8.694	41.902	id_coast_glob_eur_00659
657	8.621	41.917	id_coast_glob_eur_00660
658	8.621	41.975	id_coast_glob_eur_00661
659	8.679	42.034	id_coast_glob_eur_00662
660	8.65	42.107	id_coast_glob_eur_00663
661	8.577	42.151	id_coast_glob_eur_00664
662	8.562	42.239	id_coast_glob_eur_00665
663	8.591	42.312	id_coast_glob_eur_00666
664	8.562	42.385	id_coast_glob_eur_00667
665	8.635	42.429	id_coast_glob_eur_00668
666	8.679	42.517	id_coast_glob_eur_00669
667	8.738	42.576	id_coast_glob_eur_00670
668	8.811	42.605	id_coast_glob_eur_00671
669	8.899	42.634	id_coast_glob_eur_00672
670	8.987	42.649	id_coast_glob_eur_00673
671	9.075	42.693	id_coast_glob_eur_00674
672	9.148	42.737	id_coast_glob_eur_00675
673	9.236	42.737	id_coast_glob_eur_00676
674	9.324	42.766	id_coast_glob_eur_00677
675	9.309	42.839	id_coast_glob_eur_00678
676	9.338	42.927	id_coast_glob_eur_00679
677	9.368	43.0	id_coast_glob_eur_00680
678	9.441	43.0	id_coast_glob_eur_00681
679	9.47	42.913	id_coast_glob_eur_00682
680	9.485	42.825	id_coast_glob_eur_00683
681	9.792	43.015	id_coast_glob_eur_00684
682	9.836	43.044	id_coast_glob_eur_00685
683	16.077	43.015	id_coast_glob_eur_00686
684	16.077	43.074	id_coast_glob_eur_00687
685	16.165	43.088	id_coast_glob_eur_00688
686	16.238	43.074	id_coast_glob_eur_00689
687	16.165	43.015	id_coast_glob_eur_00690
688	15.652	43.674	id_coast_glob_eur_00691
689	15.623	43.674	id_coast_glob_eur_00692
690	-2.336	46.736	id_coast_glob_eur_00693
691	-2.336	46.721	id_coast_glob_eur_00694
692	-3.142	47.292	id_coast_glob_eur_00695
693	-3.23	47.322	id_coast_glob_eur_00696
694	-3.23	47.38	id_coast_glob_eur_00697
695	-3.142	47.351	id_coast_glob_eur_00698
696	-5.076	48.45	id_coast_glob_eur_00699
697	-5.12	48.464	id_coast_glob_eur_00700
698	-2.161	49.27	id_coast_glob_eur_00701
699	-2.073	49.27	id_coast_glob_eur_00702
700	-2.014	49.211	id_coast_glob_eur_00703
701	-2.087	49.167	id_coast_glob_eur_00704
702	-2.175	49.167	id_coast_glob_eur_00705
703	-2.234	49.226	id_coast_glob_eur_00706
704	-2.175	49.27	id_coast_glob_eur_00707
705	-2.585	49.431	id_coast_glob_eur_00708
706	-2.659	49.446	id_coast_glob_eur_00709
707	-2.571	49.49	id_coast_glob_eur_00710
708	-2.498	49.504	id_coast_glob_eur_00711
709	-2.19	49.709	id_coast_glob_eur_00712
710	-2.19	49.739	id_coast_glob_eur_00713
711	-9.661	53.108	id_coast_glob_eur_00714
712	-9.749	53.123	id_coast_glob_eur_00715
713	-9.778	53.137	id_coast_glob_eur_00716
714	-9.69	53.137	id_coast_glob_eur_00717
715	-4.666	54.06	id_coast_glob_eur_00718
716	-4.753	54.06	id_coast_glob_eur_00719
717	-4.797	54.06	id_coast_glob_eur_00720
718	-4.739	54.133	id_coast_glob_eur_00721
719	-4.709	54.221	id_coast_glob_eur_00722
720	-4.636	54.25	id_coast_glob_eur_00723
721	-4.578	54.324	id_coast_glob_eur_00724
722	-4.504	54.382	id_coast_glob_eur_00725
723	-4.417	54.412	id_coast_glob_eur_00726
724	-4.358	54.382	id_coast_glob_eur_00727
725	-4.329	54.309	id_coast_glob_eur_00728
726	-4.373	54.236	id_coast_glob_eur_00729
727	-4.431	54.163	id_coast_glob_eur_00730
728	-4.504	54.119	id_coast_glob_eur_00731
729	-4.592	54.075	id_coast_glob_eur_00732
730	18.831	54.617	id_coast_glob_eur_00733
731	18.743	54.646	id_coast_glob_eur_00734
732	18.713	54.705	id_coast_glob_eur_00735
733	18.787	54.661	id_coast_glob_eur_00736
734	15.095	54.998	id_coast_glob_eur_00737
735	15.007	54.998	id_coast_glob_eur_00738
736	14.919	55.012	id_coast_glob_eur_00739
737	14.832	55.042	id_coast_glob_eur_00740
738	14.744	55.071	id_coast_glob_eur_00741
739	14.7	55.129	id_coast_glob_eur_00742
740	14.714	55.217	id_coast_glob_eur_00743
741	14.758	55.291	id_coast_glob_eur_00744
742	14.832	55.261	id_coast_glob_eur_00745
743	14.927	55.232	id_coast_glob_eur_00746
744	15.007	55.203	id_coast_glob_eur_00747
745	15.066	55.159	id_coast_glob_eur_00748
746	15.154	55.129	id_coast_glob_eur_00749
747	15.125	55.012	id_coast_glob_eur_00750
748	-7.024	55.276	id_coast_glob_eur_00751
749	-6.951	55.232	id_coast_glob_eur_00752
750	-6.892	55.173	id_coast_glob_eur_00753
751	-6.804	55.173	id_coast_glob_eur_00754
752	-6.716	55.188	id_coast_glob_eur_00755
753	-6.628	55.217	id_coast_glob_eur_00756
754	-6.541	55.232	id_coast_glob_eur_00757
755	-6.453	55.247	id_coast_glob_eur_00758
756	-6.365	55.247	id_coast_glob_eur_00759
757	-6.277	55.291	id_coast_glob_eur_00760
758	-6.204	55.305	id_coast_glob_eur_00761
759	-6.16	55.232	id_coast_glob_eur_00762
760	-6.072	55.203	id_coast_glob_eur_00763
761	-6.028	55.129	id_coast_glob_eur_00764
762	-5.984	55.056	id_coast_glob_eur_00765
763	-5.94	54.983	id_coast_glob_eur_00766
764	-5.867	54.924	id_coast_glob_eur_00767
765	-5.808	54.866	id_coast_glob_eur_00768
766	-5.72	54.836	id_coast_glob_eur_00769
767	-5.691	54.749	id_coast_glob_eur_00770
768	-5.676	54.69	id_coast_glob_eur_00771
769	-5.588	54.69	id_coast_glob_eur_00772
770	-5.515	54.617	id_coast_glob_eur_00773
771	-5.471	54.543	id_coast_glob_eur_00774
772	-5.442	54.47	id_coast_glob_eur_00775
773	-5.471	54.382	id_coast_glob_eur_00776
774	-5.53	54.324	id_coast_glob_eur_00777
775	-5.603	54.265	id_coast_glob_eur_00778
776	-5.676	54.236	id_coast_glob_eur_00779
777	-5.764	54.25	id_coast_glob_eur_00780
778	-5.845	54.207	id_coast_glob_eur_00781
779	-5.881	54.133	id_coast_glob_eur_00782
780	-5.955	54.075	id_coast_glob_eur_00783
781	-6.013	54.045	id_coast_glob_eur_00784
782	-6.116	54.001	id_coast_glob_eur_00785
783	-6.189	53.987	id_coast_glob_eur_00786
784	-6.277	53.972	id_coast_glob_eur_00787
785	-6.306	53.943	id_coast_glob_eur_00788
786	-6.306	53.899	id_coast_glob_eur_00789
787	-6.277	53.884	id_coast_glob_eur_00790
788	-6.233	53.796	id_coast_glob_eur_00791
789	-6.248	53.708	id_coast_glob_eur_00792
790	-6.204	53.635	id_coast_glob_eur_00793
791	-6.13	53.591	id_coast_glob_eur_00794
792	-6.086	53.518	id_coast_glob_eur_00795
793	-6.116	53.445	id_coast_glob_eur_00796
794	-6.057	53.386	id_coast_glob_eur_00797
795	-6.101	53.313	id_coast_glob_eur_00798
796	-6.101	53.225	id_coast_glob_eur_00799
797	-6.057	53.152	id_coast_glob_eur_00800
798	-6.028	53.064	id_coast_glob_eur_00801
799	-6.013	52.976	id_coast_glob_eur_00802
800	-6.042	52.903	id_coast_glob_eur_00803
801	-6.086	52.844	id_coast_glob_eur_00804
802	-6.145	52.771	id_coast_glob_eur_00805
803	-6.189	52.683	id_coast_glob_eur_00806
804	-6.204	52.61	id_coast_glob_eur_00807
805	-6.233	52.522	id_coast_glob_eur_00808
806	-6.292	52.463	id_coast_glob_eur_00809
807	-6.35	52.405	id_coast_glob_eur_00810
808	-6.365	52.317	id_coast_glob_eur_00811
809	-6.335	52.229	id_coast_glob_eur_00812
810	-6.394	52.185	id_coast_glob_eur_00813
811	-6.482	52.2	id_coast_glob_eur_00814
812	-6.57	52.17	id_coast_glob_eur_00815
813	-6.658	52.2	id_coast_glob_eur_00816
814	-6.746	52.2	id_coast_glob_eur_00817
815	-6.833	52.185	id_coast_glob_eur_00818
816	-6.907	52.141	id_coast_glob_eur_00819
817	-6.995	52.141	id_coast_glob_eur_00820
818	-7.083	52.126	id_coast_glob_eur_00821
819	-7.17	52.141	id_coast_glob_eur_00822
820	-7.258	52.126	id_coast_glob_eur_00823
821	-7.346	52.126	id_coast_glob_eur_00824
822	-7.449	52.126	id_coast_glob_eur_00825
823	-7.522	52.083	id_coast_glob_eur_00826
824	-7.581	52.009	id_coast_glob_eur_00827
825	-7.654	51.98	id_coast_glob_eur_00828
826	-7.742	51.936	id_coast_glob_eur_00829
827	-7.83	51.921	id_coast_glob_eur_00830
828	-7.903	51.877	id_coast_glob_eur_00831
829	-7.991	51.848	id_coast_glob_eur_00832
830	-8.064	51.819	id_coast_glob_eur_00833
831	-8.152	51.804	id_coast_glob_eur_00834
832	-8.24	51.79	id_coast_glob_eur_00835
833	-8.328	51.746	id_coast_glob_eur_00836
834	-8.401	51.702	id_coast_glob_eur_00837
835	-8.489	51.672	id_coast_glob_eur_00838
836	-8.547	51.614	id_coast_glob_eur_00839
837	-8.635	51.628	id_coast_glob_eur_00840
838	-8.694	51.584	id_coast_glob_eur_00841
839	-8.796	51.584	id_coast_glob_eur_00842
840	-8.87	51.57	id_coast_glob_eur_00843
841	-8.958	51.541	id_coast_glob_eur_00844
842	-9.045	51.541	id_coast_glob_eur_00845
843	-9.133	51.526	id_coast_glob_eur_00846
844	-9.221	51.482	id_coast_glob_eur_00847
845	-9.309	51.482	id_coast_glob_eur_00848
846	-9.397	51.482	id_coast_glob_eur_00849
847	-9.441	51.526	id_coast_glob_eur_00850
848	-9.543	51.511	id_coast_glob_eur_00851
849	-9.646	51.482	id_coast_glob_eur_00852
850	-9.734	51.467	id_coast_glob_eur_00853
851	-9.822	51.467	id_coast_glob_eur_00854
852	-9.836	51.541	id_coast_glob_eur_00855
853	-9.895	51.614	id_coast_glob_eur_00856
854	-9.983	51.614	id_coast_glob_eur_00857
855	-10.071	51.599	id_coast_glob_eur_00858
856	-10.144	51.614	id_coast_glob_eur_00859
857	-10.1	51.694	id_coast_glob_eur_00860
858	-10.144	51.746	id_coast_glob_eur_00861
859	-10.232	51.79	id_coast_glob_eur_00862
860	-10.32	51.79	id_coast_glob_eur_00863
861	-10.378	51.848	id_coast_glob_eur_00864
862	-10.393	51.907	id_coast_glob_eur_00865
863	-10.32	51.951	id_coast_glob_eur_00866
864	-10.232	51.995	id_coast_glob_eur_00867
865	-10.159	52.024	id_coast_glob_eur_00868
866	-10.144	52.097	id_coast_glob_eur_00869
867	-10.232	52.112	id_coast_glob_eur_00870
868	-10.32	52.112	id_coast_glob_eur_00871
869	-10.408	52.097	id_coast_glob_eur_00872
870	-10.466	52.141	id_coast_glob_eur_00873
871	-10.408	52.2	id_coast_glob_eur_00874
872	-10.334	52.244	id_coast_glob_eur_00875
873	-10.247	52.273	id_coast_glob_eur_00876
874	-10.159	52.288	id_coast_glob_eur_00877
875	-10.071	52.302	id_coast_glob_eur_00878
876	-9.983	52.288	id_coast_glob_eur_00879
877	-9.895	52.288	id_coast_glob_eur_00880
878	-9.851	52.361	id_coast_glob_eur_00881
879	-9.924	52.419	id_coast_glob_eur_00882
880	-9.851	52.434	id_coast_glob_eur_00883
881	-9.763	52.449	id_coast_glob_eur_00884
882	-9.705	52.507	id_coast_glob_eur_00885
883	-9.763	52.566	id_coast_glob_eur_00886
884	-9.858	52.551	id_coast_glob_eur_00887
885	-9.895	52.581	id_coast_glob_eur_00888
886	-9.822	52.595	id_coast_glob_eur_00889
887	-9.734	52.654	id_coast_glob_eur_00890
888	-9.661	52.698	id_coast_glob_eur_00891
889	-9.587	52.742	id_coast_glob_eur_00892
890	-9.5	52.771	id_coast_glob_eur_00893
891	-9.441	52.859	id_coast_glob_eur_00894
892	-9.456	52.932	id_coast_glob_eur_00895
893	-9.412	52.991	id_coast_glob_eur_00896
894	-9.353	53.064	id_coast_glob_eur_00897
895	-9.294	53.123	id_coast_glob_eur_00898
896	-9.221	53.167	id_coast_glob_eur_00899
897	-9.225	53.218	id_coast_glob_eur_00900
898	-9.331	53.225	id_coast_glob_eur_00901
899	-9.412	53.225	id_coast_glob_eur_00902
900	-9.5	53.225	id_coast_glob_eur_00903
901	-9.587	53.24	id_coast_glob_eur_00904
902	-9.675	53.225	id_coast_glob_eur_00905
903	-9.734	53.284	id_coast_glob_eur_00906
904	-9.822	53.298	id_coast_glob_eur_00907
905	-9.91	53.342	id_coast_glob_eur_00908
906	-9.983	53.372	id_coast_glob_eur_00909
907	-10.071	53.401	id_coast_glob_eur_00910
908	-10.159	53.416	id_coast_glob_eur_00911
909	-10.144	53.489	id_coast_glob_eur_00912
910	-10.159	53.533	id_coast_glob_eur_00913
911	-10.071	53.577	id_coast_glob_eur_00914
912	-9.983	53.606	id_coast_glob_eur_00915
913	-9.91	53.65	id_coast_glob_eur_00916
914	-9.91	53.738	id_coast_glob_eur_00917
915	-9.88	53.804	id_coast_glob_eur_00918
916	-9.939	53.87	id_coast_glob_eur_00919
917	-10.012	53.914	id_coast_glob_eur_00920
918	-10.1	53.943	id_coast_glob_eur_00921
919	-10.188	53.958	id_coast_glob_eur_00922
920	-10.217	53.987	id_coast_glob_eur_00923
921	-10.144	54.031	id_coast_glob_eur_00924
922	-10.115	54.089	id_coast_glob_eur_00925
923	-10.1	54.177	id_coast_glob_eur_00926
924	-10.085	54.25	id_coast_glob_eur_00927
925	-10.012	54.294	id_coast_glob_eur_00928
926	-9.91	54.28	id_coast_glob_eur_00929
927	-9.836	54.324	id_coast_glob_eur_00930
928	-9.749	54.324	id_coast_glob_eur_00931
929	-9.661	54.324	id_coast_glob_eur_00932
930	-9.573	54.324	id_coast_glob_eur_00933
931	-9.485	54.324	id_coast_glob_eur_00934
932	-9.397	54.309	id_coast_glob_eur_00935
933	-9.309	54.309	id_coast_glob_eur_00936
934	-9.221	54.28	id_coast_glob_eur_00937
935	-9.133	54.25	id_coast_glob_eur_00938
936	-9.06	54.28	id_coast_glob_eur_00939
937	-8.972	54.294	id_coast_glob_eur_00940
938	-8.884	54.265	id_coast_glob_eur_00941
939	-8.796	54.265	id_coast_glob_eur_00942
940	-8.708	54.28	id_coast_glob_eur_00943
941	-8.65	54.353	id_coast_glob_eur_00944
942	-8.577	54.397	id_coast_glob_eur_00945
943	-8.503	54.426	id_coast_glob_eur_00946
944	-8.445	54.507	id_coast_glob_eur_00947
945	-8.474	54.573	id_coast_glob_eur_00948
946	-8.558	54.595	id_coast_glob_eur_00949
947	-8.65	54.617	id_coast_glob_eur_00950
948	-8.738	54.631	id_coast_glob_eur_00951
949	-8.796	54.69	id_coast_glob_eur_00952
950	-8.708	54.749	id_coast_glob_eur_00953
951	-8.635	54.778	id_coast_glob_eur_00954
952	-8.562	54.822	id_coast_glob_eur_00955
953	-8.474	54.866	id_coast_glob_eur_00956
954	-8.459	54.939	id_coast_glob_eur_00957
955	-8.547	54.968	id_coast_glob_eur_00958
956	-8.503	55.012	id_coast_glob_eur_00959
957	-8.416	55.027	id_coast_glob_eur_00960
958	-8.342	55.071	id_coast_glob_eur_00961
959	-8.298	55.144	id_coast_glob_eur_00962
960	-8.21	55.159	id_coast_glob_eur_00963
961	-8.123	55.159	id_coast_glob_eur_00964
962	-8.035	55.188	id_coast_glob_eur_00965
963	-7.947	55.217	id_coast_glob_eur_00966
964	-7.859	55.217	id_coast_glob_eur_00967
965	-7.786	55.261	id_coast_glob_eur_00968
966	-7.698	55.276	id_coast_glob_eur_00969
967	-7.61	55.276	id_coast_glob_eur_00970
968	-7.522	55.291	id_coast_glob_eur_00971
969	-7.434	55.327	id_coast_glob_eur_00972
970	-7.375	55.378	id_coast_glob_eur_00973
971	-7.288	55.364	id_coast_glob_eur_00974
972	-7.2	55.334	id_coast_glob_eur_00975
973	-7.126	55.291	id_coast_glob_eur_00976
974	11.389	55.964	id_coast_glob_eur_00977
975	11.301	55.979	id_coast_glob_eur_00978
976	11.345	55.979	id_coast_glob_eur_00979
977	10.598	55.774	id_coast_glob_eur_00980
978	10.525	55.789	id_coast_glob_eur_00981
979	10.54	55.876	id_coast_glob_eur_00982
980	10.525	55.95	id_coast_glob_eur_00983
981	10.583	55.964	id_coast_glob_eur_00984
982	10.627	55.92	id_coast_glob_eur_00985
983	10.642	55.833	id_coast_glob_eur_00986
984	-6.233	56.023	id_coast_glob_eur_00987
985	-6.204	56.096	id_coast_glob_eur_00988
986	-6.16	56.082	id_coast_glob_eur_00989
987	-6.921	56.448	id_coast_glob_eur_00990
988	-6.965	56.506	id_coast_glob_eur_00991
989	-6.877	56.521	id_coast_glob_eur_00992
990	-6.79	56.55	id_coast_glob_eur_00993
991	-6.716	56.58	id_coast_glob_eur_00994
992	-6.628	56.624	id_coast_glob_eur_00995
993	-6.555	56.667	id_coast_glob_eur_00996
994	-6.467	56.682	id_coast_glob_eur_00997
995	-6.497	56.638	id_coast_glob_eur_00998
996	-6.584	56.594	id_coast_glob_eur_00999
997	-6.672	56.565	id_coast_glob_eur_01000
998	-6.746	56.521	id_coast_glob_eur_01001
999	-6.833	56.492	id_coast_glob_eur_01002
1000	11.624	56.726	id_coast_glob_eur_01003
1001	11.565	56.682	id_coast_glob_eur_01004
1002	11.536	56.741	id_coast_glob_eur_01005
1003	-7.449	56.946	id_coast_glob_eur_01006
1004	-7.537	56.96	id_coast_glob_eur_01007
1005	-7.493	57.019	id_coast_glob_eur_01008
1006	-7.419	57.063	id_coast_glob_eur_01009
1007	-7.39	56.99	id_coast_glob_eur_01010
1008	-6.409	57.048	id_coast_glob_eur_01011
1009	-6.321	57.063	id_coast_glob_eur_01012
1010	-6.248	57.004	id_coast_glob_eur_01013
1011	-6.306	56.946	id_coast_glob_eur_01014
1012	-6.394	56.975	id_coast_glob_eur_01015
1013	-6.467	57.019	id_coast_glob_eur_01016
1014	-6.555	57.048	id_coast_glob_eur_01017
1015	-6.497	57.063	id_coast_glob_eur_01018
1016	11.184	57.327	id_coast_glob_eur_01019
1017	11.125	57.312	id_coast_glob_eur_01020
1018	11.052	57.136	id_coast_glob_eur_01021
1019	10.979	57.122	id_coast_glob_eur_01022
1020	10.862	57.239	id_coast_glob_eur_01023
1021	10.891	57.297	id_coast_glob_eur_01024
1022	10.994	57.312	id_coast_glob_eur_01025
1023	11.082	57.327	id_coast_glob_eur_01026
1024	11.169	57.327	id_coast_glob_eur_01027
1025	-8.591	57.825	id_coast_glob_eur_01028
1026	23.225	57.825	id_coast_glob_eur_01029
1027	19.167	57.883	id_coast_glob_eur_01030
1028	19.094	57.839	id_coast_glob_eur_01031
1029	19.036	57.81	id_coast_glob_eur_01032
1030	19.021	57.751	id_coast_glob_eur_01033
1031	18.816	57.854	id_coast_glob_eur_01034
1032	18.801	57.854	id_coast_glob_eur_01035
1033	18.918	57.429	id_coast_glob_eur_01036
1034	18.801	57.371	id_coast_glob_eur_01037
1035	18.918	57.4	id_coast_glob_eur_01039
1036	18.831	57.371	id_coast_glob_eur_01040
1037	18.743	57.341	id_coast_glob_eur_01041
1038	18.713	57.253	id_coast_glob_eur_01042
1039	18.64	57.209	id_coast_glob_eur_01043
1040	18.567	57.195	id_coast_glob_eur_01044
1041	18.479	57.151	id_coast_glob_eur_01045
1042	18.406	57.092	id_coast_glob_eur_01046
1043	18.362	57.048	id_coast_glob_eur_01047
1044	18.376	56.99	id_coast_glob_eur_01048
1045	18.303	56.946	id_coast_glob_eur_01049
1046	18.215	56.902	id_coast_glob_eur_01050
1047	18.171	56.975	id_coast_glob_eur_01051
1048	18.201	57.034	id_coast_glob_eur_01052
1049	18.186	57.122	id_coast_glob_eur_01053
1050	18.142	57.209	id_coast_glob_eur_01054
1051	18.098	57.268	id_coast_glob_eur_01055
1052	18.113	57.4	id_coast_glob_eur_01056
1053	18.127	57.415	id_coast_glob_eur_01057
1054	18.113	57.517	id_coast_glob_eur_01058
1055	18.171	57.576	id_coast_glob_eur_01059
1056	18.245	57.634	id_coast_glob_eur_01060
1057	18.318	57.678	id_coast_glob_eur_01061
1058	18.391	57.737	id_coast_glob_eur_01062
1059	18.45	57.795	id_coast_glob_eur_01063
1060	18.538	57.839	id_coast_glob_eur_01064
1061	18.611	57.869	id_coast_glob_eur_01065
1062	18.699	57.913	id_coast_glob_eur_01066
1063	18.787	57.913	id_coast_glob_eur_01067
1064	18.875	57.913	id_coast_glob_eur_01068
1065	18.962	57.927	id_coast_glob_eur_01069
1066	19.05	57.942	id_coast_glob_eur_01070
1067	19.124	57.986	id_coast_glob_eur_01071
1068	19.211	58.0	id_coast_glob_eur_01072
1069	19.299	57.986	id_coast_glob_eur_01073
1070	19.255	57.942	id_coast_glob_eur_01074
1071	23.972	58.088	id_coast_glob_eur_01075
1072	24.001	58.176	id_coast_glob_eur_01076
1073	19.299	58.352	id_coast_glob_eur_01077
1074	19.197	58.352	id_coast_glob_eur_01078
1075	19.255	58.396	id_coast_glob_eur_01079
1076	-6.189	58.235	id_coast_glob_eur_01080
1077	-6.233	58.176	id_coast_glob_eur_01081
1078	-6.321	58.169	id_coast_glob_eur_01082
1079	-6.379	58.118	id_coast_glob_eur_01083
1080	-6.365	58.03	id_coast_glob_eur_01084
1081	-6.438	57.986	id_coast_glob_eur_01085
